      0.0            67328          1      67328.0      67328.0      67328      67328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68000          1      68000.0      68000.0      68000      68000          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37056          1      37056.0      37056.0      37056      37056          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35360          1      35360.0      35360.0      35360      35360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67072          1      67072.0      67072.0      67072      67072          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68288          1      68288.0      68288.0      68288      68288          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68960          1      68960.0      68960.0      68960      68960          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34880          1      34880.0      34880.0      34880      34880          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67424          1      67424.0      67424.0      67424      67424          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68480          1      68480.0      68480.0      68480      68480          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37792          1      37792.0      37792.0      37792      37792          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69120          1      69120.0      69120.0      69120      69120          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69088          1      69088.0      69088.0      69088      69088          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34560          1      34560.0      34560.0      34560      34560          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37248          1      37248.0      37248.0      37248      37248          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68864          1      68864.0      68864.0      68864      68864          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68928          1      68928.0      68928.0      68928      68928          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67296          1      67296.0      67296.0      67296      67296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38176          1      38176.0      38176.0      38176      38176          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67232          1      67232.0      67232.0      67232      67232          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68576          1      68576.0      68576.0      68576      68576          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69216          1      69216.0      69216.0      69216      69216          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37568          1      37568.0      37568.0      37568      37568          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            39296          1      39296.0      39296.0      39296      39296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67936          1      67936.0      67936.0      67936      67936          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67264          1      67264.0      67264.0      67264      67264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68288          1      68288.0      68288.0      68288      68288          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67104          1      67104.0      67104.0      67104      67104          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68000          1      68000.0      68000.0      68000      68000          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67008          1      67008.0      67008.0      67008      67008          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68896          1      68896.0      68896.0      68896      68896          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68608          1      68608.0      68608.0      68608      68608          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35264          1      35264.0      35264.0      35264      35264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67264          1      67264.0      67264.0      67264      67264          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35328          1      35328.0      35328.0      35328      35328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67712          1      67712.0      67712.0      67712      67712          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69184          1      69184.0      69184.0      69184      69184          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67840          1      67840.0      67840.0      67840      67840          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34720          1      34720.0      34720.0      34720      34720          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69152          1      69152.0      69152.0      69152      69152          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68256          1      68256.0      68256.0      68256      68256          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34304          1      34304.0      34304.0      34304      34304          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            39584          1      39584.0      39584.0      39584      39584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67520          1      67520.0      67520.0      67520      67520          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67648          1      67648.0      67648.0      67648      67648          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66752          1      66752.0      66752.0      66752      66752          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68128          1      68128.0      68128.0      68128      68128          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67104          1      67104.0      67104.0      67104      67104          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67712          1      67712.0      67712.0      67712      67712          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68384          1      68384.0      68384.0      68384      68384          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68160          1      68160.0      68160.0      68160      68160          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67424          1      67424.0      67424.0      67424      67424          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68864          1      68864.0      68864.0      68864      68864          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67296          1      67296.0      67296.0      67296      67296          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68224          1      68224.0      68224.0      68224      68224          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            36832          1      36832.0      36832.0      36832      36832          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68064          1      68064.0      68064.0      68064      68064          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69280          1      69280.0      69280.0      69280      69280          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68608          1      68608.0      68608.0      68608      68608          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69600          1      69600.0      69600.0      69600      69600          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68192          1      68192.0      68192.0      68192      68192          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38464          1      38464.0      38464.0      38464      38464          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            38080          1      38080.0      38080.0      38080      38080          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34496          1      34496.0      34496.0      34496      34496          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67616          1      67616.0      67616.0      67616      67616          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67328          1      67328.0      67328.0      67328      67328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66496          1      66496.0      66496.0      66496      66496          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68224          1      68224.0      68224.0      68224      68224          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67328          1      67328.0      67328.0      67328      67328          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67104          1      67104.0      67104.0      67104      67104          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35136          1      35136.0      35136.0      35136      35136          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67808          1      67808.0      67808.0      67808      67808          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67552          1      67552.0      67552.0      67552      67552          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67456          1      67456.0      67456.0      67456      67456          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66944          1      66944.0      66944.0      66944      66944          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67008          1      67008.0      67008.0      67008      67008          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68032          1      68032.0      68032.0      68032      68032          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67872          1      67872.0      67872.0      67872      67872          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            37664          1      37664.0      37664.0      37664      37664          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68448          1      68448.0      68448.0      68448      68448          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            34272          1      34272.0      34272.0      34272      34272          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67392          1      67392.0      67392.0      67392      67392          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68736          1      68736.0      68736.0      68736      68736          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67584          1      67584.0      67584.0      67584      67584          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68736          1      68736.0      68736.0      68736      68736          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69536          1      69536.0      69536.0      69536      69536          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            36960          1      36960.0      36960.0      36960      36960          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68960          1      68960.0      68960.0      68960      68960          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69088          1      69088.0      69088.0      69088      69088          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            66880          1      66880.0      66880.0      66880      66880          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            69056          1      69056.0      69056.0      69056      69056          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            35136          1      35136.0      35136.0      35136      35136          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68640          1      68640.0      68640.0      68640      68640          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68384          1      68384.0      68384.0      68384      68384          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68096          1      68096.0      68096.0      68096      68096          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68576          1      68576.0      68576.0      68576      68576          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67968          1      67968.0      67968.0      67968      67968          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67552          1      67552.0      67552.0      67552      67552          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67680          1      67680.0      67680.0      67680      67680          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67488          1      67488.0      67488.0      67488      67488          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68000          1      68000.0      68000.0      68000      68000          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68352          1      68352.0      68352.0      68352      68352          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67776          1      67776.0      67776.0      67776      67776          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68064          1      68064.0      68064.0      68064      68064          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67360          1      67360.0      67360.0      67360      67360          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            67744          1      67744.0      67744.0      67744      67744          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
      0.0            68416          1      68416.0      68416.0      68416      68416          0.0  CUDA_KERNEL  calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
