      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.616          1        3.616,0        3.616,0        3.616        3.616          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.696          1        5.696,0        5.696,0        5.696        5.696          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.632          1        5.632,0        5.632,0        5.632        5.632          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            4.192          1        4.192,0        4.192,0        4.192        4.192          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.728          1        5.728,0        5.728,0        5.728        5.728          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.520          1        3.520,0        3.520,0        3.520        3.520          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.488          1        3.488,0        3.488,0        3.488        3.488          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.584          1        3.584,0        3.584,0        3.584        3.584          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.824          1        5.824,0        5.824,0        5.824        5.824          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.648          1        3.648,0        3.648,0        3.648        3.648          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            6.368          1        6.368,0        6.368,0        6.368        6.368          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            5.760          1        5.760,0        5.760,0        5.760        5.760          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
      0,0            3.552          1        3.552,0        3.552,0        3.552        3.552          0,0  MEMORY_OPER  [CUDA memcpy DtoH]              
