1.4 2832320 1 2832320.0 2832320.0 2832320 2832320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832640 1 2832640.0 2832640.0 2832640 2832640 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829536 1 2829536.0 2829536.0 2829536 2829536 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828992 1 2828992.0 2828992.0 2828992 2828992 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828832 1 2828832.0 2828832.0 2828832 2828832 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827808 1 2827808.0 2827808.0 2827808 2827808 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829952 1 2829952.0 2829952.0 2829952 2829952 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832224 1 2832224.0 2832224.0 2832224 2832224 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828640 1 2828640.0 2828640.0 2828640 2828640 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828064 1 2828064.0 2828064.0 2828064 2828064 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831360 1 2831360.0 2831360.0 2831360 2831360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827104 1 2827104.0 2827104.0 2827104 2827104 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829696 1 2829696.0 2829696.0 2829696 2829696 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831360 1 2831360.0 2831360.0 2831360 2831360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830432 1 2830432.0 2830432.0 2830432 2830432 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830848 1 2830848.0 2830848.0 2830848 2830848 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830208 1 2830208.0 2830208.0 2830208 2830208 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1436608 1 1436608.0 1436608.0 1436608 1436608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829440 1 2829440.0 2829440.0 2829440 2829440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2833376 1 2833376.0 2833376.0 2833376 2833376 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1414944 1 1414944.0 1414944.0 1414944 1414944 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827680 1 2827680.0 2827680.0 2827680 2827680 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827200 1 2827200.0 2827200.0 2827200 2827200 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828768 1 2828768.0 2828768.0 2828768 2828768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830784 1 2830784.0 2830784.0 2830784 2830784 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831232 1 2831232.0 2831232.0 2831232 2831232 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830080 1 2830080.0 2830080.0 2830080 2830080 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1442784 1 1442784.0 1442784.0 1442784 1442784 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830752 1 2830752.0 2830752.0 2830752 2830752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829728 1 2829728.0 2829728.0 2829728 2829728 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830016 1 2830016.0 2830016.0 2830016 2830016 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829760 1 2829760.0 2829760.0 2829760 2829760 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828320 1 2828320.0 2828320.0 2828320 2828320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830848 1 2830848.0 2830848.0 2830848 2830848 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831872 1 2831872.0 2831872.0 2831872 2831872 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831680 1 2831680.0 2831680.0 2831680 2831680 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829120 1 2829120.0 2829120.0 2829120 2829120 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828992 1 2828992.0 2828992.0 2828992 2828992 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829952 1 2829952.0 2829952.0 2829952 2829952 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831040 1 2831040.0 2831040.0 2831040 2831040 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829728 1 2829728.0 2829728.0 2829728 2829728 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830304 1 2830304.0 2830304.0 2830304 2830304 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831872 1 2831872.0 2831872.0 2831872 2831872 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830368 1 2830368.0 2830368.0 2830368 2830368 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829056 1 2829056.0 2829056.0 2829056 2829056 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831840 1 2831840.0 2831840.0 2831840 2831840 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831872 1 2831872.0 2831872.0 2831872 2831872 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831808 1 2831808.0 2831808.0 2831808 2831808 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829728 1 2829728.0 2829728.0 2829728 2829728 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827392 1 2827392.0 2827392.0 2827392 2827392 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828480 1 2828480.0 2828480.0 2828480 2828480 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831360 1 2831360.0 2831360.0 2831360 2831360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1416480 1 1416480.0 1416480.0 1416480 1416480 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831392 1 2831392.0 2831392.0 2831392 2831392 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827904 1 2827904.0 2827904.0 2827904 2827904 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829920 1 2829920.0 2829920.0 2829920 2829920 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831744 1 2831744.0 2831744.0 2831744 2831744 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829888 1 2829888.0 2829888.0 2829888 2829888 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831424 1 2831424.0 2831424.0 2831424 2831424 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828096 1 2828096.0 2828096.0 2828096 2828096 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828768 1 2828768.0 2828768.0 2828768 2828768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831424 1 2831424.0 2831424.0 2831424 2831424 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1418272 1 1418272.0 1418272.0 1418272 1418272 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829504 1 2829504.0 2829504.0 2829504 2829504 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831488 1 2831488.0 2831488.0 2831488 2831488 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826784 1 2826784.0 2826784.0 2826784 2826784 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829184 1 2829184.0 2829184.0 2829184 2829184 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828448 1 2828448.0 2828448.0 2828448 2828448 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2825440 1 2825440.0 2825440.0 2825440 2825440 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829376 1 2829376.0 2829376.0 2829376 2829376 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1443520 1 1443520.0 1443520.0 1443520 1443520 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830976 1 2830976.0 2830976.0 2830976 2830976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831040 1 2831040.0 2831040.0 2831040 2831040 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830048 1 2830048.0 2830048.0 2830048 2830048 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830752 1 2830752.0 2830752.0 2830752 2830752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828928 1 2828928.0 2828928.0 2828928 2828928 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828608 1 2828608.0 2828608.0 2828608 2828608 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832512 1 2832512.0 2832512.0 2832512 2832512 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828864 1 2828864.0 2828864.0 2828864 2828864 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830112 1 2830112.0 2830112.0 2830112 2830112 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830912 1 2830912.0 2830912.0 2830912 2830912 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828576 1 2828576.0 2828576.0 2828576 2828576 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828320 1 2828320.0 2828320.0 2828320 2828320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828736 1 2828736.0 2828736.0 2828736 2828736 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828416 1 2828416.0 2828416.0 2828416 2828416 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828704 1 2828704.0 2828704.0 2828704 2828704 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830752 1 2830752.0 2830752.0 2830752 2830752 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830112 1 2830112.0 2830112.0 2830112 2830112 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832448 1 2832448.0 2832448.0 2832448 2832448 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832416 1 2832416.0 2832416.0 2832416 2832416 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827968 1 2827968.0 2827968.0 2827968 2827968 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829280 1 2829280.0 2829280.0 2829280 2829280 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827232 1 2827232.0 2827232.0 2827232 2827232 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830144 1 2830144.0 2830144.0 2830144 2830144 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830688 1 2830688.0 2830688.0 2830688 2830688 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831136 1 2831136.0 2831136.0 2831136 2831136 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828864 1 2828864.0 2828864.0 2828864 2828864 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828096 1 2828096.0 2828096.0 2828096 2828096 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828768 1 2828768.0 2828768.0 2828768 2828768 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828224 1 2828224.0 2828224.0 2828224 2828224 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831168 1 2831168.0 2831168.0 2831168 2831168 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829888 1 2829888.0 2829888.0 2829888 2829888 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830400 1 2830400.0 2830400.0 2830400 2830400 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829536 1 2829536.0 2829536.0 2829536 2829536 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.3 2829472 1 2829472.0 2829472.0 2829472 2829472 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827712 1 2827712.0 2827712.0 2827712 2827712 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829888 1 2829888.0 2829888.0 2829888 2829888 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827360 1 2827360.0 2827360.0 2827360 2827360 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829056 1 2829056.0 2829056.0 2829056 2829056 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828800 1 2828800.0 2828800.0 2828800 2828800 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831712 1 2831712.0 2831712.0 2831712 2831712 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831648 1 2831648.0 2831648.0 2831648 2831648 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830144 1 2830144.0 2830144.0 2830144 2830144 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829632 1 2829632.0 2829632.0 2829632 2829632 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1441088 1 1441088.0 1441088.0 1441088 1441088 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829120 1 2829120.0 2829120.0 2829120 2829120 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829600 1 2829600.0 2829600.0 2829600 2829600 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826976 1 2826976.0 2826976.0 2826976 2826976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828320 1 2828320.0 2828320.0 2828320 2828320 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830336 1 2830336.0 2830336.0 2830336 2830336 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827616 1 2827616.0 2827616.0 2827616 2827616 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829600 1 2829600.0 2829600.0 2829600 2829600 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830688 1 2830688.0 2830688.0 2830688 2830688 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828448 1 2828448.0 2828448.0 2828448 2828448 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829248 1 2829248.0 2829248.0 2829248 2829248 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830048 1 2830048.0 2830048.0 2830048 2830048 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826976 1 2826976.0 2826976.0 2826976 2826976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831104 1 2831104.0 2831104.0 2831104 2831104 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832800 1 2832800.0 2832800.0 2832800 2832800 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831968 1 2831968.0 2831968.0 2831968 2831968 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828800 1 2828800.0 2828800.0 2828800 2828800 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826976 1 2826976.0 2826976.0 2826976 2826976 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830720 1 2830720.0 2830720.0 2830720 2830720 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830656 1 2830656.0 2830656.0 2830656 2830656 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829216 1 2829216.0 2829216.0 2829216 2829216 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828544 1 2828544.0 2828544.0 2828544 2828544 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828000 1 2828000.0 2828000.0 2828000 2828000 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830656 1 2830656.0 2830656.0 2830656 2830656 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828064 1 2828064.0 2828064.0 2828064 2828064 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828448 1 2828448.0 2828448.0 2828448 2828448 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830784 1 2830784.0 2830784.0 2830784 2830784 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831168 1 2831168.0 2831168.0 2831168 2831168 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830528 1 2830528.0 2830528.0 2830528 2830528 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829216 1 2829216.0 2829216.0 2829216 2829216 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827008 1 2827008.0 2827008.0 2827008 2827008 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2831232 1 2831232.0 2831232.0 2831232 2831232 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830944 1 2830944.0 2830944.0 2830944 2830944 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2827808 1 2827808.0 2827808.0 2827808 2827808 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828000 1 2828000.0 2828000.0 2828000 2828000 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2829824 1 2829824.0 2829824.0 2829824 2829824 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1442944 1 1442944.0 1442944.0 1442944 1442944 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2832544 1 2832544.0 2832544.0 2832544 2832544 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
0.7 1438496 1 1438496.0 1438496.0 1438496 1438496 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2830592 1 2830592.0 2830592.0 2830592 2830592 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2826656 1 2826656.0 2826656.0 2826656 2826656 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
1.4 2828832 1 2828832.0 2828832.0 2828832 2828832 0.0 CUDA_KERNEL calculate_temp(int, float *, float *, float *, int, int, int, int, float, float, float, float, floa…
